12585;# doc = kitten.2.txt;;;;;;;;;;;;;;;;;1
12586;# speaker = Алина;;;;;;;;;;;;;;;;;2
12587;# sent = 905;;;;;;;;;;;;;;;;;3
13095;;третий;ТРЕТИЙ;ANUM - nom sg plen f -;;y;может быть , _третий_ кот .;й;и;т;е;р;т;ANUM;ТРЕТИЙ;A - nom sg plen m -;Й;511
13096;;кот;КОТ;S m anim dat sg;;y;быть , третий _кот_ .;т;о;к;;;;S;КОТ;S m anim nom sg;Т;512
13097;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;513
13098;;;;;;;;;;;;;;;;;;514
13099;# sent = 973;;;;;;;;;;;;;;;;;515
13100;# speaker = Алина;;;;;;;;;;;;;;;;;516
13101;# sent = 974;;;;;;;;;;;;;;;;;517
13102;;Короче;КОРОЧЕ;PARENTH;;Y;_Короче_ , я не;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp;Е;518
13103;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;519
13104;;я;Я;SPRO sg 1p - nom;;y;Короче , _я_ не знаю ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;520
13105;;не;НЕ;PART;;y;Короче , я _не_ знаю , я;е;н;;;;;PART;НЕ;PART;Е;521
13106;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;y;, я не _знаю_ , я путаю;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь;522
13107;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;523
13108;;я;Я;SPRO sg 1p - nom;;y;не знаю , _я_ путаю этих котов;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;524
13109;;путаю;ПУТАТЬ;V ipf praes sg indic - 1p;;y;знаю , я _путаю_ этих котов ,;ю;а;т;у;п;;V;ПУТАТЬ;V ipf praes sg indic - 1p;Ь;525
13110;;этих;ЭТОТ;APRO - acc sg plen f -;;y;, я путаю _этих_ котов , но;х;и;т;э;;;APRO;ЭТОТ;A - acc pl plen - anim;Т;526
13111;;котов;КОТ;S m anim nom sg;;y;я путаю этих _котов_ , но там;в;о;т;о;к;;S;КОТ;S m anim gen pl;Т;527
13112;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;528
13113;;но;НО;CONJ;;y;этих котов , _но_ там был маленький;о;н;;;;;CONJ;НО;CONJ;О;529
13114;;там;ТАМ;ADV -;;y;котов , но _там_ был маленький котёнок;м;а;т;;;;ADV;ТАМ;ADV -;М;530
13115;;был;БЫТЬ;V ipf praes sg indic - 1p;часть(future tense);!!!;, но там _был_ маленький котёнок .;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь;531
13116;;маленький;МАЛЕНЬКИЙ;A - nom sg plen m -;;y;но там был _маленький_ котёнок .;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -;Й;532
13117;;котёнок;КОТЕНОК;S m anim nom sg;;y;там был маленький _котёнок_ .;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;533
13118;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;534
13119;;;;;;;;;;;;;;;;;;535
13120;# sent = 975;;;;;;;;;;;;;;;;;536
13121;# speaker = Мария;;;;;;;;;;;;;;;;;537
13122;# sent = 976;;;;;;;;;;;;;;;;;538
13123;;Что;ЧТО;SPRO;;Y;_Что_ происходит сейчас на;о;т;ч;;;;SPRO;ЧТО;S n - nom sg;О;539
13124;;происходит;ПРОИСХОДИТЬ;V ipf praes sg indic - 3p;;y;Что _происходит_ сейчас на экране;т;и;д;о;х;с;V;ПРОИСХОДИТЬ;V ipf praes sg indic - 3p;Ь;540
13125;;сейчас;СЕЙЧАС;ADV -;;Y;Что происходит _сейчас_ на экране ?;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;С;541
13126;;на;НА;PR;;y;Что происходит сейчас _на_ экране ?;а;н;;;;;PR;НА;PR;А;542
13127;;экране;ЭКРАН;S m inan loc sg;;y;происходит сейчас на _экране_ ?;е;н;а;р;к;э;S;ЭКРАН;S m inan loc sg;Н;543
13128;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;544
13129;;;;;;;;;;;;;;;;;;545
13130;# sent = 977;;;;;;;;;;;;;;;;;546
13131;# speaker = Алина;;;;;;;;;;;;;;;;;547
13132;# sent = 978;;;;;;;;;;;;;;;;;548
13133;;Я;Я;SPRO sg 1p - nom;;y;_Я_ не знаю ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;549
13134;;не;НЕ;PART;;y;Я _не_ знаю , он;е;н;;;;;PART;НЕ;PART;Е;550
13135;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;y;Я не _знаю_ , он хорошенький;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь;551
13136;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;552
13137;;он;ОН;SPRO sg 3p m nom;;y;не знаю , _он_ хорошенький .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;553
13138;;хорошенький;ХОРОШЕНЬКИЙ;A - nom sg plen m -;;y;знаю , он _хорошенький_ .;й;и;к;ь;н;е;A;ХОРОШЕНЬКИЙ;A - nom sg plen m -;Й;554
13139;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;555
13140;;;;;;;;;;;;;;;;;;556
13141;# sent = 979;;;;;;;;;;;;;;;;;557
13142;;У;У;PR;;y;. _У_ него большие глазки;у;;;;;;PR;У;PR;У;558
13143;;него;ОН;SPRO sg 3p m dat;;y;У _него_ большие глазки ,;о;г;е;н;;;SPRO;ОН;SPRO sg 3p m acc;Н;559
13144;;большие;БОЛЬШОЙ;A - nom pl plen - -;;y;У него _большие_ глазки , и;е;и;ш;ь;л;о;A;БОЛЬШОЙ;A - nom pl plen - -;Й;560
13145;;глазки;ГЛАЗОК;S m inan nom pl;;y;У него большие _глазки_ , и он;и;к;з;а;л;г;S;ГЛАЗОК;S m inan nom pl;К;561
13146;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;562
13147;;и;И;CONJ;;y;большие глазки , _и_ он облизывается .;и;;;;;;CONJ;И;CONJ;И;563
13148;;он;ОН;SPRO sg 3p m nom;;y;глазки , и _он_ облизывается .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;564
13149;;облизывается;ОБЛИЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;Y;, и он _облизывается_ .;я;с;т;е;а;в;V;ОБЛИЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я;565
13150;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;566
13151;;;;;;;;;;;;;;;;;;567
13152;# sent = 980;;;;;;;;;;;;;;;;;568
13153;;Но;НО;CONJ;;y;. _Но_ , по-моему ,;о;н;;;;;CONJ;НО;CONJ;О;569
13154;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;570
13155;;по-моему;ПО-МОЕМУ;PARENTH;;Y;Но , _по-моему_ , он трусливый;у;м;е;о;м;-;ADV;ПО-МОЕМУ;ADV -;У;571
13156;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;572
13157;;он;ОН;SPRO sg 3p m nom;;y;, по-моему , _он_ трусливый , и;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;573
13158;;трусливый;ТРУСЛИВЫЙ;A - nom sg plen m -;;y;по-моему , он _трусливый_ , и он;й;ы;в;и;л;с;A;ТРУСЛИВЫЙ;A - nom sg plen m -;Й;574
13159;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;575
13160;;и;И;CONJ;;y;он трусливый , _и_ он хочет кушать;и;;;;;;CONJ;И;CONJ;И;576
13161;;он;ОН;SPRO sg 3p m nom;;y;трусливый , и _он_ хочет кушать ...;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;577
13162;;хочет;ХОТЕТЬ;V ipf praes sg indic - 1p;;y;, и он _хочет_ кушать ... он;т;е;ч;о;х;;V;ХОТЕТЬ;V ipf praes sg indic - 3p;Ь;578
13163;;кушать;КУШАТЬ;V ipf praes sg indic - 3p;;y;и он хочет _кушать_ ... он голодный;ь;т;а;ш;у;к;V;КУШАТЬ;V ipf - - inf - -;Ь;579
13164;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;580
13165;;он;ОН;SPRO sg 3p m nom;;y;хочет кушать ... _он_ голодный !;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;581
13166;;голодный;ГОЛОДНЫЙ;A - nom sg plen m -;;y;кушать ... он _голодный_ !;й;ы;н;д;о;л;A;ГОЛОДНЫЙ;A - nom sg plen m -;Й;582
13167;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;583
13168;;;;;;;;;;;;;;;;;;584
13169;# sent = 981;;;;;;;;;;;;;;;;;585
13170;# speaker = Алина;;;;;;;;;;;;;;;;;586
13171;# sent = 982;;;;;;;;;;;;;;;;;587
13172;;Теперь;ТЕПЕРЬ;ADV -;;y;_Теперь_ там большой кот;ь;р;е;п;е;т;ADV;ТЕПЕРЬ;ADV -;Ь;588
13173;;там;ТАМ;ADV -;;y;Теперь _там_ большой кот .;м;а;т;;;;ADV;ТАМ;ADV -;М;589
13174;;большой;БОЛЬШОЙ;A - nom sg plen n -;;y;Теперь там _большой_ кот .;й;о;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen m -;Й;590
13175;;кот;КОТ;S m anim acc sg;;y;Теперь там большой _кот_ .;т;о;к;;;;S;КОТ;S m anim nom sg;Т;591
13176;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;592
13177;;;;;;;;;;;;;;;;;;593
13178;# sent = 983;;;;;;;;;;;;;;;;;594
13179;# speaker = Алина;;;;;;;;;;;;;;;;;595
13180;# sent = 984;;;;;;;;;;;;;;;;;596
13181;;А;А;CONJ;;y;_А_ я не могу;а;;;;;;CONJ;А;CONJ;А;597
13182;;я;Я;SPRO sg 1p - nom;;y;А _я_ не могу понять;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;598
13183;;не;НЕ;PART;;y;А я _не_ могу понять :;е;н;;;;;PART;НЕ;PART;Е;599
13184;;могу;МОЧЬ;V ipf praes sg indic - 1p;;y;А я не _могу_ понять : эти;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;Ь;600
13185;;понять;ПОНЯТЬ;V pf praet sg indic f -;;Y;я не могу _понять_ : эти коты;ь;т;я;н;о;п;V;ПОНЯТЬ;V pf - - inf - -;Ь;601
13186;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;602
13187;;эти;ЭТОТ;APRO - acc pl plen - inan;;y;могу понять : _эти_ коты , они;и;т;э;;;;APRO;ЭТОТ;A - nom pl plen - -;Т;603
13188;;коты;КОТ;S m anim nom sg;;y;понять : эти _коты_ , они родственники;ы;т;о;к;;;S;КОТ;S m anim nom pl;Т;604
13189;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;605
13190;;они;ОНИ;SPRO pl - - nom;;y;эти коты , _они_ родственники , или;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;606
13191;;родственники;РОДСТВЕННИК;S m anim nom pl;;y;коты , они _родственники_ , или не;и;к;и;н;н;е;S;РОДСТВЕННИК;S m anim nom pl;К;607
13192;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;608
13193;;или;ИЛИ;CONJ;;y;они родственники , _или_ не очень ?;и;л;и;;;;CONJ;ИЛИ;CONJ;И;609
13194;;не;НЕ;PART;;y;родственники , или _не_ очень ?;е;н;;;;;PART;НЕ;PART;Е;610
13195;;очень;ОЧЕНЬ;ADV -;;y;, или не _очень_ ?;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь;611
13196;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;612
13197;;;;;;;;;;;;;;;;;;613
13198;# sent = 985;;;;;;;;;;;;;;;;;614
13199;# speaker = Алина;;;;;;;;;;;;;;;;;615
13200;# sent = 986;;;;;;;;;;;;;;;;;616
13201;;Тот;ТОТ;APRO - nom sg plen m -;;y;_Тот_ мелкий котёнок ,;т;о;т;;;;APRO;ТОТ;A - nom sg plen m -;Т;617
13202;;мелкий;МЕЛКИЙ;A - nom sg plen m -;;y;Тот _мелкий_ котёнок , он;й;и;к;л;е;м;A;МЕЛКИЙ;A - nom sg plen m -;Й;618
13203;;котёнок;КОТЕНОК;S m anim nom sg;;y;Тот мелкий _котёнок_ , он же;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;619
13204;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;620
13205;;он;ОН;SPRO sg 3p m nom;;y;мелкий котёнок , _он_ же вообще ни;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;621
13206;;же;ЖЕ;PART;;y;котёнок , он _же_ вообще ни на;е;ж;;;;;PART;ЖЕ;PART;Е;622
13207;;вообще;ВООБЩЕ;ADV -;;y;, он же _вообще_ ни на кого;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е;623
13208;;ни;НИ;PART;;y;он же вообще _ни_ на кого не;и;н;;;;;PART;НИ;PART;И;624
13209;;на;НА;PR;;y;же вообще ни _на_ кого не похож;а;н;;;;;PR;НА;PR;А;625
13210;;кого;КТО;SPRO m - gen sg;;y;вообще ни на _кого_ не похож .;о;г;о;к;;;S;КТО;S m - gen sg;О;626
13211;;не;НЕ;PART;;y;ни на кого _не_ похож .;е;н;;;;;PART;НЕ;PART;Е;627
13212;;похож;ПОХОЖИЙ;A - - sg brev m -;;y;на кого не _похож_ .;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;628
13213;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;629
13214;;;;;;;;;;;;;;;;;;630
13215;# sent = 987;;;;;;;;;;;;;;;;;631
13216;# speaker = Алина;;;;;;;;;;;;;;;;;632
13217;# sent = 988;;;;;;;;;;;;;;;;;633
13218;;Он;ОН;SPRO sg 3p m nom;;y;_Он_ вообще похож на;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;634
13219;;вообще;ВООБЩЕ;ADV -;;y;Он _вообще_ похож на породистого;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е;635
13220;;похож;ПОХОЖИЙ;A - - sg brev m -;;y;Он вообще _похож_ на породистого кота;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;636
13221;;на;НА;PR;;y;Он вообще похож _на_ породистого кота ,;а;н;;;;;PR;НА;PR;А;637
13222;;породистого;ПОРОДИСТЫЙ;A - acc sg plen m -;;y;вообще похож на _породистого_ кота , поэтому;о;г;о;т;с;и;A;ПОРОДИСТЫЙ;A - gen sg plen m -;Й;638
13223;;кота;КОТ;S m anim nom sg;;y;похож на породистого _кота_ , поэтому он;а;т;о;к;;;S;КОТ;S m anim gen sg;Т;639
13224;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;640
13225;;поэтому;ПОЭТОМУ;ADVPRO -;;Y;породистого кота , _поэтому_ он похож на;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -;У;641
13226;;он;ОН;SPRO sg 3p m nom;;y;кота , поэтому _он_ похож на моего;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;642
13227;;похож;ПОХОЖИЙ;A - - sg brev f -;;y;, поэтому он _похож_ на моего кота;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;643
13228;;на;НА;PR;;y;поэтому он похож _на_ моего кота ,;а;н;;;;;PR;НА;PR;А;644
13229;;моего;МОЙ;APRO - gen sg plen m -;;y;он похож на _моего_ кота , но;о;г;е;о;м;;APRO;МОЙ;A - gen sg plen m -;Й;645
13230;;кота;КОТ;S m anim nom sg;;y;похож на моего _кота_ , но не;а;т;о;к;;;S;КОТ;S m anim gen sg;Т;646
13231;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;647
13232;;но;НО;CONJ;;y;моего кота , _но_ не очень .;о;н;;;;;CONJ;НО;CONJ;О;648
13233;;не;НЕ;PART;;y;кота , но _не_ очень .;е;н;;;;;PART;НЕ;PART;Е;649
13234;;очень;ОЧЕНЬ;ADV -;;y;, но не _очень_ .;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь;650
13235;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;651
13236;;;;;;;;;;;;;;;;;;652
13237;# sent = 989;;;;;;;;;;;;;;;;;653
13238;# speaker = Алина;;;;;;;;;;;;;;;;;654
13239;# sent = 990;;;;;;;;;;;;;;;;;655
13240;;Ути;УТИ;INTJ;;y;_Ути_ госьподи;и;т;у;;;;INTJ;УТИ;INTJ;И;656
13241;"<distinct form=""";;;;;;;;;;;;;;;;;657
13242;<dist>;госьподи;;;;;;;;;;;;;;;;658
13243;""">";;;;;;;;;;;;;;;;;659
13244;;господи;ГОСПОДИ;INTJ;;y;госьподи _господи_ , ,;и;д;о;п;с;о;INTJ;ГОСПОДИ;INTJ;И;660
13245;</distinct>;;;;;;;;;;;;;;;;;661
13246;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;662
13247;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;663
13248;;он;ОН;SPRO sg 3p m nom;;y;, , _он_ кушает !;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;664
13249;;кушает;КУШАТЬ;V ipf praes pl indic - 3p;;y;, , он _кушает_ !;т;е;а;ш;у;к;V;КУШАТЬ;V ipf praes sg indic - 3p;Ь;665
13250;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;666
13251;;;;;;;;;;;;;;;;;;667
13252;# sent = 991;;;;;;;;;;;;;;;;;668
13253;;Он;ОН;SPRO sg 3p m nom;;y;! _Он_ сидит в миске;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;669
13254;;сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;Y;Он _сидит_ в миске !;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p;Ь;670
13255;;в;В;PR;;y;Он сидит _в_ миске !;в;;;;;;PR;В;PR;В;671
13256;;миске;МИСКА;S f inan loc sg;;y;Он сидит в _миске_ !;е;к;с;и;м;;S;МИСКА;S f inan loc sg;А;672
13257;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;673
13258;;;;;;;;;;;;;;;;;;674
13259;# sent = 992;;;;;;;;;;;;;;;;;675
13260;# speaker = Алина;;;;;;;;;;;;;;;;;676
13261;# sent = 993;;;;;;;;;;;;;;;;;677
13262;;А;А;CONJ;;y;_А_ если он сидит;а;;;;;;CONJ;А;CONJ;А;678
13263;;если;ЕСЛИ;CONJ;;y;А _если_ он сидит в;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И;679
13264;;он;ОН;SPRO sg 3p m nom;;y;А если _он_ сидит в миске;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;680
13265;;сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;Y;А если он _сидит_ в миске на;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p;Ь;681
13266;;в;В;PR;;y;если он сидит _в_ миске на еде;в;;;;;;PR;В;PR;В;682
13267;;миске;МИСКА;S f inan loc sg;;y;он сидит в _миске_ на еде ,;е;к;с;и;м;;S;МИСКА;S f inan loc sg;А;683
13268;;на;НА;PR;;y;сидит в миске _на_ еде , он;а;н;;;;;PR;НА;PR;А;684
13269;;еде;ЕДА;S f inan acc sg;;y;в миске на _еде_ , он не;е;д;е;;;;S;ЕДА;S f inan loc sg;А;685
13270;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;686
13271;;он;ОН;SPRO sg 3p m nom;;y;на еде , _он_ не пропахнет едой;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;687
13272;;не;НЕ;PART;;y;еде , он _не_ пропахнет едой так;е;н;;;;;PART;НЕ;PART;Е;688
13273;;пропахнет;ПРОПАХНУТЬ;V pf fut sg indic - 3p;;y;, он не _пропахнет_ едой так ,;т;е;н;х;а;п;V;ПРОПАХНУТЬ;V pf fut sg indic - 3p;Ь;689
13274;;едой;ЕДА;S f inan acc sg;;y;он не пропахнет _едой_ так , что;й;о;д;е;;;S;ЕДА;S f inan ins sg;А;690
13275;;так;ТАК;ADV -;;y;не пропахнет едой _так_ , что другие;к;а;т;;;;ADV;ТАК;ADV -;К;691
13276;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;692
13277;;что;ЧТО;CONJ;часть (что-то);!!!;едой так , _что_ другие коты его;о;т;ч;;;;CONJ;ЧТО;CONJ;О;693
13278;;другие;ДРУГОЙ;APRO - nom pl plen - -;;y;так , что _другие_ коты его съедят;е;и;г;у;р;д;A;ДРУГОЙ;A - nom pl plen - -;Й;694
13279;;коты;КОТ;S m anim nom sg;;y;, что другие _коты_ его съедят ?;ы;т;о;к;;;S;КОТ;S m anim nom pl;Т;695
13280;;его;ОН;SPRO sg 3p m acc;;y;что другие коты _его_ съедят ?;о;г;е;;;;SPRO;ОН;SPRO sg 3p m acc;Н;696
13281;;съедят;СЪЕСТЬ;V pf fut pl indic - 3p;;y;другие коты его _съедят_ ?;т;я;д;е;ъ;с;V;СЪЕСТЬ;V pf fut pl indic - 3p;Ь;697
13282;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;698
13283;;;;;;;;;;;;;;;;;;699
13284;# sent = 994;;;;;;;;;;;;;;;;;700
13285;# speaker = Алина;;;;;;;;;;;;;;;;;701
13286;# sent = 995;;;;;;;;;;;;;;;;;702
13287;;Или;ИЛИ;CONJ;;y;_Или_ я вообще сейчас;и;л;и;;;;CONJ;ИЛИ;CONJ;И;703
13288;;я;Я;SPRO sg 1p - nom;;y;Или _я_ вообще сейчас выгляжу;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;704
13289;;вообще;ВООБЩЕ;ADV -;;y;Или я _вообще_ сейчас выгляжу слишком;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е;705
13290;;сейчас;СЕЙЧАС;ADV -;;Y;Или я вообще _сейчас_ выгляжу слишком глупо;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;С;706
13291;;выгляжу;ВЫГЛЯДЕТЬ;V ipf praes sg indic - 1p;;y;я вообще сейчас _выгляжу_ слишком глупо ,;у;ж;я;л;г;ы;V;ВЫГЛЯДЕТЬ;V ipf praes sg indic - 1p;Ь;707
13292;;слишком;СЛИШКОМ;ADV -;;Y;вообще сейчас выгляжу _слишком_ глупо , задавая;м;о;к;ш;и;л;ADV;СЛИШКОМ;ADV -;М;708
13293;;глупо;ГЛУПО;ADV -;;y;сейчас выгляжу слишком _глупо_ , задавая такие;о;п;у;л;г;;ADV;ГЛУПО;ADV -;О;709
13294;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;710
13295;;задавая;ЗАДАВАТЬ;V ipf praes - ger - -;;y;слишком глупо , _задавая_ такие вопросы ?;я;а;в;а;д;а;V;ЗАДАВАТЬ;V ipf praes - ger - -;Ь;711
13296;;такие;ТАКОЙ;APRO - nom pl plen - -;;y;глупо , задавая _такие_ вопросы ?;е;и;к;а;т;;APRO;ТАКОЙ;A - nom pl plen - -;Й;712
13297;;вопросы;ВОПРОС;S m inan acc pl;;y;, задавая такие _вопросы_ ?;ы;с;о;р;п;о;S;ВОПРОС;S m inan nom pl;С;713
13298;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;714
13299;;;;;;;;;;;;;;;;;;715
13300;# sent = 996;;;;;;;;;;;;;;;;;716
13301;# speaker = Мария;;;;;;;;;;;;;;;;;717
13302;# sent = 997;;;;;;;;;;;;;;;;;718
13303;"<span class=""note"">";;;;;;;;;;;;;;;;;719
13304;<note>;смеётся;;;;;;;;;;;;;;;;720
13305;</span>;;;;;;;;;;;;;;;;;721
13306;;;;;;;;;;;;;;;;;;722
13307;# sent = 998;;;;;;;;;;;;;;;;;723
13308;# speaker = Алина;;;;;;;;;;;;;;;;;724
13309;# sent = 999;;;;;;;;;;;;;;;;;725
13310;;Он;ОН;SPRO sg 3p m nom;;y;_Он_ такой маленький ,;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;726
13311;;такой;ТАКОЙ;APRO - nom sg plen m -;;y;Он _такой_ маленький , он;й;о;к;а;т;;APRO;ТАКОЙ;A - nom sg plen m -;Й;727
13312;;маленький;МАЛЕНЬКИЙ;A - nom sg plen m -;;y;Он такой _маленький_ , он влезает;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -;Й;728
13313;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;729
13314;;он;ОН;SPRO sg 3p m nom;;y;такой маленький , _он_ влезает в эту;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;730
13315;;влезает;ВЛЕЗАТЬ;V ipf praes sg indic - 3p;;y;маленький , он _влезает_ в эту миску;т;е;а;з;е;л;V;ВЛЕЗАТЬ;V ipf praes sg indic - 3p;Ь;731
13316;;в;В;PR;;y;, он влезает _в_ эту миску .;в;;;;;;PR;В;PR;В;732
13317;;эту;ЭТОТ;APRO - nom pl plen - -;;y;он влезает в _эту_ миску .;у;т;э;;;;APRO;ЭТОТ;A - acc sg plen f -;Т;733
13318;;миску;МИСКА;S f inan loc sg;;y;влезает в эту _миску_ .;у;к;с;и;м;;S;МИСКА;S f inan acc sg;А;734
13319;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;735
13320;;;;;;;;;;;;;;;;;;736
13321;# sent = 1000;;;;;;;;;;;;;;;;;737
13322;# speaker = Алина;;;;;;;;;;;;;;;;;738
13323;# sent = 1001;;;;;;;;;;;;;;;;;739
13324;;Он;ОН;SPRO sg 3p m nom;;y;_Он_ убежал .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;740
13325;;убежал;УБЕЖАТЬ;V pf praet pl indic - -;;y;Он _убежал_ .;л;а;ж;е;б;у;V;УБЕЖАТЬ;V pf praet sg indic m -;Ь;741
13326;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;742
13327;;;;;;;;;;;;;;;;;;743
13328;# sent = 1002;;;;;;;;;;;;;;;;;744
13329;# speaker = Алина;;;;;;;;;;;;;;;;;745
13330;# sent = 1003;;;;;;;;;;;;;;;;;746
13331;;А;А;CONJ;;y;_А_ большой кот всё;а;;;;;;CONJ;А;CONJ;А;747
13332;;большой;БОЛЬШОЙ;A - nom sg plen m -;;y;А _большой_ кот всё ещё;й;о;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen m -;Й;748
13333;;кот;КОТ;S m anim acc sg;;y;А большой _кот_ всё ещё тут;т;о;к;;;;S;КОТ;S m anim nom sg;Т;749
13334;;всё;ВСЕ;ADV -;;Y;А большой кот _всё_ ещё тут .;ё;с;в;;;;ADV;ВСЕ;ADV -;Е;750
13335;;ещё;ЕЩЕ;ADV -;;Y;большой кот всё _ещё_ тут .;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е;751
13336;;тут;ТУТ;ADV -;;y;кот всё ещё _тут_ .;т;у;т;;;;ADV;ТУТ;ADV -;Т;752
13337;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;753
13338;;;;;;;;;;;;;;;;;;754
13339;# sent = 1004;;;;;;;;;;;;;;;;;755
13340;# speaker = Алина;;;;;;;;;;;;;;;;;756
13341;# sent = 1005;;;;;;;;;;;;;;;;;757
13342;;Какой;КАКОЙ;APRO - nom sg plen m -;не тот смысл;!!!;_Какой_ классный большой кот;й;о;к;а;к;;APRO;КАКОЙ;A - nom sg plen m -;Й;758
13343;;классный;КЛАССНЫЙ;A - nom sg plen m -;;Y;Какой _классный_ большой кот .;й;ы;н;с;с;а;A;КЛАССНЫЙ;A - nom sg plen m -;Й;759
